"REF_DATE","GEO","DGUID","Age group","Type of institution attended","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014/2015","Manitoba","2021A000246","25 to 29 years","University","Percent","239","units","0","v99915539","8.3.4","63","B","","","0"
"2014/2015","Saskatchewan","2021A000247","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915540","9.1.1","42","A","","","0"
"2014/2015","Saskatchewan","2021A000247","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915541","9.1.2","40","A","","","0"
"2014/2015","Saskatchewan","2021A000247","15 to 19 years","College","Percent","239","units","0","v99915542","9.1.3","48","B","","","0"
"2014/2015","Saskatchewan","2021A000247","15 to 19 years","University","Percent","239","units","0","v99915543","9.1.4","54","B","","","0"
"2014/2015","Saskatchewan","2021A000247","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915544","9.2.1","47","B","","","0"
"2014/2015","Saskatchewan","2021A000247","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915545","9.2.2","","x","","","0"
"2014/2015","Saskatchewan","2021A000247","20 to 24 years","College","Percent","239","units","0","v99915546","9.2.3","46","B","","","0"
"2014/2015","Saskatchewan","2021A000247","20 to 24 years","University","Percent","239","units","0","v99915547","9.2.4","49","B","","","0"
"2014/2015","Saskatchewan","2021A000247","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915548","9.3.1","54","B","","","0"
"2014/2015","Saskatchewan","2021A000247","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915549","9.3.2","","x","","","0"
"2014/2015","Saskatchewan","2021A000247","25 to 29 years","College","Percent","239","units","0","v99915550","9.3.3","53","C","","","0"
"2014/2015","Saskatchewan","2021A000247","25 to 29 years","University","Percent","239","units","0","v99915551","9.3.4","54","B","","","0"
"2014/2015","Alberta","2021A000248","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915552","10.1.1","37","A","","","0"
"2014/2015","Alberta","2021A000248","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915553","10.1.2","36","A","","","0"
"2014/2015","Alberta","2021A000248","15 to 19 years","College","Percent","239","units","0","v99915554","10.1.3","49","B","","","0"
"2014/2015","Alberta","2021A000248","15 to 19 years","University","Percent","239","units","0","v99915555","10.1.4","37","B","","","0"
"2014/2015","Alberta","2021A000248","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915556","10.2.1","52","A","","","0"
"2014/2015","Alberta","2021A000248","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915557","10.2.2","55","C","","","0"
"2014/2015","Alberta","2021A000248","20 to 24 years","College","Percent","239","units","0","v99915558","10.2.3","54","B","","","0"
"2014/2015","Alberta","2021A000248","20 to 24 years","University","Percent","239","units","0","v99915559","10.2.4","52","B","","","0"
"2014/2015","Alberta","2021A000248","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915560","10.3.1","59","B","","","0"
"2014/2015","Alberta","2021A000248","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915561","10.3.2","","x","","","0"
"2014/2015","Alberta","2021A000248","25 to 29 years","College","Percent","239","units","0","v99915562","10.3.3","48","B","","","0"
"2014/2015","Alberta","2021A000248","25 to 29 years","University","Percent","239","units","0","v99915563","10.3.4","62","B","","","0"
"2014/2015","British Columbia","2021A000259","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915564","11.1.1","32","A","","","0"
"2014/2015","British Columbia","2021A000259","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915565","11.1.2","29","B","","","0"
"2014/2015","British Columbia","2021A000259","15 to 19 years","College","Percent","239","units","0","v99915566","11.1.3","41","B","","","0"
"2014/2015","British Columbia","2021A000259","15 to 19 years","University","Percent","239","units","0","v99915567","11.1.4","39","B","","","0"
"2014/2015","British Columbia","2021A000259","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915568","11.2.1","46","A","","","0"
"2014/2015","British Columbia","2021A000259","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915569","11.2.2","","x","","","0"
"2014/2015","British Columbia","2021A000259","20 to 24 years","College","Percent","239","units","0","v99915570","11.2.3","53","B","","","0"
"2014/2015","British Columbia","2021A000259","20 to 24 years","University","Percent","239","units","0","v99915571","11.2.4","43","B","","","0"
"2014/2015","British Columbia","2021A000259","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915572","11.3.1","52","B","","","0"
"2014/2015","British Columbia","2021A000259","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915573","11.3.2","","x","","","0"
"2014/2015","British Columbia","2021A000259","25 to 29 years","College","Percent","239","units","0","v99915574","11.3.3","53","B","","","0"
"2014/2015","British Columbia","2021A000259","25 to 29 years","University","Percent","239","units","0","v99915575","11.3.4","51","B","","","0"
"2015/2016","Canada","2021A000011124","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915444","1.1.1","34","A","","","0"
"2015/2016","Canada","2021A000011124","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915445","1.1.2","30","A","","","0"
"2015/2016","Canada","2021A000011124","15 to 19 years","College","Percent","239","units","0","v99915446","1.1.3","53","A","","","0"
"2015/2016","Canada","2021A000011124","15 to 19 years","University","Percent","239","units","0","v99915447","1.1.4","36","A","","","0"
"2015/2016","Canada","2021A000011124","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915448","1.2.1","50","A","","","0"
"2015/2016","Canada","2021A000011124","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915449","1.2.2","36","B","","","0"
"2015/2016","Canada","2021A000011124","20 to 24 years","College","Percent","239","units","0","v99915450","1.2.3","58","A","","","0"
"2015/2016","Canada","2021A000011124","20 to 24 years","University","Percent","239","units","0","v99915451","1.2.4","47","A","","","0"
"2015/2016","Canada","2021A000011124","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915452","1.3.1","54","A","","","0"
"2015/2016","Canada","2021A000011124","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915453","1.3.2","38","B","","","0"
"2015/2016","Canada","2021A000011124","25 to 29 years","College","Percent","239","units","0","v99915454","1.3.3","50","B","","","0"
"2015/2016","Canada","2021A000011124","25 to 29 years","University","Percent","239","units","0","v99915455","1.3.4","58","A","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915456","2.1.1","34","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915457","2.1.2","27","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","15 to 19 years","College","Percent","239","units","0","v99915458","2.1.3","57","C","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","15 to 19 years","University","Percent","239","units","0","v99915459","2.1.4","49","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915460","2.2.1","52","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915461","2.2.2","","x","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","20 to 24 years","College","Percent","239","units","0","v99915462","2.2.3","47","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","20 to 24 years","University","Percent","239","units","0","v99915463","2.2.4","55","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915464","2.3.1","53","B","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915465","2.3.2","0","","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","25 to 29 years","College","Percent","239","units","0","v99915466","2.3.3","","x","","","0"
"2015/2016","Newfoundland and Labrador","2021A000210","25 to 29 years","University","Percent","239","units","0","v99915467","2.3.4","62","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915468","3.1.1","34","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915469","3.1.2","32","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","15 to 19 years","College","Percent","239","units","0","v99915470","3.1.3","37","C","","","0"
"2015/2016","Prince Edward Island","2021A000211","15 to 19 years","University","Percent","239","units","0","v99915471","3.1.4","42","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915472","3.2.1","51","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915473","3.2.2","","x","","","0"
"2015/2016","Prince Edward Island","2021A000211","20 to 24 years","College","Percent","239","units","0","v99915474","3.2.3","43","C","","","0"
"2015/2016","Prince Edward Island","2021A000211","20 to 24 years","University","Percent","239","units","0","v99915475","3.2.4","55","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915476","3.3.1","54","B","","","0"
"2015/2016","Prince Edward Island","2021A000211","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915477","3.3.2","0","","","","0"
"2015/2016","Prince Edward Island","2021A000211","25 to 29 years","College","Percent","239","units","0","v99915478","3.3.3","","x","","","0"
"2015/2016","Prince Edward Island","2021A000211","25 to 29 years","University","Percent","239","units","0","v99915479","3.3.4","64","C","","","0"
"2015/2016","Nova Scotia","2021A000212","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915480","4.1.1","32","B","","","0"
"2015/2016","Nova Scotia","2021A000212","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915481","4.1.2","31","B","","","0"
"2015/2016","Nova Scotia","2021A000212","15 to 19 years","College","Percent","239","units","0","v99915482","4.1.3","49","B","","","0"
"2015/2016","Nova Scotia","2021A000212","15 to 19 years","University","Percent","239","units","0","v99915483","4.1.4","30","C","","","0"
"2015/2016","Nova Scotia","2021A000212","20 to 24 years","Total type of institution attended","Percent","239","units","0","v99915484","4.2.1","45","B","","","0"
"2015/2016","Nova Scotia","2021A000212","20 to 24 years","Elementary/High School","Percent","239","units","0","v99915485","4.2.2","","x","","","0"
"2015/2016","Nova Scotia","2021A000212","20 to 24 years","College","Percent","239","units","0","v99915486","4.2.3","45","B","","","0"
"2015/2016","Nova Scotia","2021A000212","20 to 24 years","University","Percent","239","units","0","v99915487","4.2.4","46","B","","","0"
"2015/2016","Nova Scotia","2021A000212","25 to 29 years","Total type of institution attended","Percent","239","units","0","v99915488","4.3.1","50","B","","","0"
"2015/2016","Nova Scotia","2021A000212","25 to 29 years","Elementary/High School","Percent","239","units","0","v99915489","4.3.2","0","","","","0"
"2015/2016","Nova Scotia","2021A000212","25 to 29 years","College","Percent","239","units","0","v99915490","4.3.3","44","C","","","0"
"2015/2016","Nova Scotia","2021A000212","25 to 29 years","University","Percent","239","units","0","v99915491","4.3.4","52","B","","","0"
"2015/2016","New Brunswick","2021A000213","15 to 19 years","Total type of institution attended","Percent","239","units","0","v99915492","5.1.1","32","B","","","0"
"2015/2016","New Brunswick","2021A000213","15 to 19 years","Elementary/High School","Percent","239","units","0","v99915493","5.1.2","32","B","","","0"
